//===== rAthena Script =======================================
//= Zeny Elf
//===== Description: =========================================
//= On kill, randomly rewards 1M~10M Zeny to the killer.
//= Spawns across all fields, dungeons, and guild dungeons.
//= 50 per map, 60s respawn. Mob ID: 20601 (sprite: 1002)
//============================================================

// === Kill event: award random Zeny ===
-	script	ZenyElf_KillEvent	-1,{
	end;

	OnNPCKillEvent:
		if (killedrid == 20601) {
			.@zeny = rand(1000000, 10000000);
			Zeny += .@zeny;
			dispbottom "Zeny Elf dropped " + .@zeny + " Zeny!";
		}
		end;
}

// ============================================================
// Fields
// ============================================================

// --- Amatsu ---
ama_fild01,0,0,0,0	monster	Zeny Elf	20601,50,60000,0,0

// --- Ayothaya ---
ayo_fild01,0,0,0,0	monster	Zeny Elf	20601,50,60000,0,0
ayo_fild02,0,0,0,0	monster	Zeny Elf	20601,50,60000,0,0

// --- Bifrost ---
bif_fild01,0,0,0,0	monster	Zeny Elf	20601,50,60000,0,0
bif_fild02,0,0,0,0	monster	Zeny Elf	20601,50,60000,0,0

// --- Brasilis ---
bra_fild01,0,0,0,0	monster	Zeny Elf	20601,50,60000,0,0

// --- Comodo ---
cmd_fild01,0,0,0,0	monster	Zeny Elf	20601,50,60000,0,0
cmd_fild02,0,0,0,0	monster	Zeny Elf	20601,50,60000,0,0
cmd_fild03,0,0,0,0	monster	Zeny Elf	20601,50,60000,0,0
cmd_fild04,0,0,0,0	monster	Zeny Elf	20601,50,60000,0,0
cmd_fild05,0,0,0,0	monster	Zeny Elf	20601,50,60000,0,0
cmd_fild06,0,0,0,0	monster	Zeny Elf	20601,50,60000,0,0
cmd_fild07,0,0,0,0	monster	Zeny Elf	20601,50,60000,0,0
cmd_fild08,0,0,0,0	monster	Zeny Elf	20601,50,60000,0,0
cmd_fild09,0,0,0,0	monster	Zeny Elf	20601,50,60000,0,0

// --- Dewata ---
dew_fild01,0,0,0,0	monster	Zeny Elf	20601,50,60000,0,0

// --- Eclage ---
ecl_fild01,0,0,0,0	monster	Zeny Elf	20601,50,60000,0,0

// --- Einbroch ---
ein_fild01,0,0,0,0	monster	Zeny Elf	20601,50,60000,0,0
ein_fild02,0,0,0,0	monster	Zeny Elf	20601,50,60000,0,0
ein_fild03,0,0,0,0	monster	Zeny Elf	20601,50,60000,0,0
ein_fild04,0,0,0,0	monster	Zeny Elf	20601,50,60000,0,0
ein_fild05,0,0,0,0	monster	Zeny Elf	20601,50,60000,0,0
ein_fild06,0,0,0,0	monster	Zeny Elf	20601,50,60000,0,0
ein_fild07,0,0,0,0	monster	Zeny Elf	20601,50,60000,0,0
ein_fild08,0,0,0,0	monster	Zeny Elf	20601,50,60000,0,0
ein_fild09,0,0,0,0	monster	Zeny Elf	20601,50,60000,0,0
ein_fild10,0,0,0,0	monster	Zeny Elf	20601,50,60000,0,0

// --- El Dicastes ---
dic_fild01,0,0,0,0	monster	Zeny Elf	20601,50,60000,0,0
dic_fild02,0,0,0,0	monster	Zeny Elf	20601,50,60000,0,0

// --- Frozen Scale / Jor ---
jor_back1,0,0,0,0	monster	Zeny Elf	20601,50,60000,0,0
jor_back2,0,0,0,0	monster	Zeny Elf	20601,50,60000,0,0
jor_back3,0,0,0,0	monster	Zeny Elf	20601,50,60000,0,0
jor_tail,0,0,0,0	monster	Zeny Elf	20601,50,60000,0,0

// --- Geffen ---
gef_fild00,0,0,0,0	monster	Zeny Elf	20601,50,60000,0,0
gef_fild01,0,0,0,0	monster	Zeny Elf	20601,50,60000,0,0
gef_fild02,0,0,0,0	monster	Zeny Elf	20601,50,60000,0,0
gef_fild03,0,0,0,0	monster	Zeny Elf	20601,50,60000,0,0
gef_fild04,0,0,0,0	monster	Zeny Elf	20601,50,60000,0,0
gef_fild05,0,0,0,0	monster	Zeny Elf	20601,50,60000,0,0
gef_fild06,0,0,0,0	monster	Zeny Elf	20601,50,60000,0,0
gef_fild07,0,0,0,0	monster	Zeny Elf	20601,50,60000,0,0
gef_fild08,0,0,0,0	monster	Zeny Elf	20601,50,60000,0,0
gef_fild09,0,0,0,0	monster	Zeny Elf	20601,50,60000,0,0
gef_fild10,0,0,0,0	monster	Zeny Elf	20601,50,60000,0,0
gef_fild11,0,0,0,0	monster	Zeny Elf	20601,50,60000,0,0
gef_fild12,0,0,0,0	monster	Zeny Elf	20601,50,60000,0,0
gef_fild13,0,0,0,0	monster	Zeny Elf	20601,50,60000,0,0
gef_fild14,0,0,0,0	monster	Zeny Elf	20601,50,60000,0,0

// --- Grey Wolf Forest ---
gw_fild01,0,0,0,0	monster	Zeny Elf	20601,50,60000,0,0
gw_fild02,0,0,0,0	monster	Zeny Elf	20601,50,60000,0,0

// --- Hugel ---
hu_fild01,0,0,0,0	monster	Zeny Elf	20601,50,60000,0,0
hu_fild02,0,0,0,0	monster	Zeny Elf	20601,50,60000,0,0
hu_fild03,0,0,0,0	monster	Zeny Elf	20601,50,60000,0,0
hu_fild04,0,0,0,0	monster	Zeny Elf	20601,50,60000,0,0
hu_fild05,0,0,0,0	monster	Zeny Elf	20601,50,60000,0,0
hu_fild06,0,0,0,0	monster	Zeny Elf	20601,50,60000,0,0
hu_fild07,0,0,0,0	monster	Zeny Elf	20601,50,60000,0,0

// --- Juno / Yuno ---
yuno_fild01,0,0,0,0	monster	Zeny Elf	20601,50,60000,0,0
yuno_fild02,0,0,0,0	monster	Zeny Elf	20601,50,60000,0,0
yuno_fild03,0,0,0,0	monster	Zeny Elf	20601,50,60000,0,0
yuno_fild04,0,0,0,0	monster	Zeny Elf	20601,50,60000,0,0
yuno_fild05,0,0,0,0	monster	Zeny Elf	20601,50,60000,0,0
yuno_fild06,0,0,0,0	monster	Zeny Elf	20601,50,60000,0,0
yuno_fild07,0,0,0,0	monster	Zeny Elf	20601,50,60000,0,0
yuno_fild08,0,0,0,0	monster	Zeny Elf	20601,50,60000,0,0
yuno_fild09,0,0,0,0	monster	Zeny Elf	20601,50,60000,0,0
yuno_fild10,0,0,0,0	monster	Zeny Elf	20601,50,60000,0,0
yuno_fild11,0,0,0,0	monster	Zeny Elf	20601,50,60000,0,0
yuno_fild12,0,0,0,0	monster	Zeny Elf	20601,50,60000,0,0

// --- Kiwawa Desert ---
rockrdg1,0,0,0,0	monster	Zeny Elf	20601,50,60000,0,0
rockrdg2,0,0,0,0	monster	Zeny Elf	20601,50,60000,0,0

// --- Kunlun ---
gon_fild01,0,0,0,0	monster	Zeny Elf	20601,50,60000,0,0

// --- Lasagna ---
lasa_fild01,0,0,0,0	monster	Zeny Elf	20601,50,60000,0,0
lasa_fild02,0,0,0,0	monster	Zeny Elf	20601,50,60000,0,0

// --- Lighthalzen ---
